Resource,Zone,Resource_Type,Cluster,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
WECC_offshorewind_class3_moderate_fixed_0_1,3,OffShoreWind_Class3_Moderate_fixed_0,1,0,0,0.148607784,0.148607784,0,0,0,0,0,0,0,0
WECC_offshorewind_class3_moderate_fixed_0_4,3,OffShoreWind_Class3_Moderate_fixed_0,4,0,0,0.151404095,0.151404095,0,0,0,0,0,0,0,0
WECC_offshorewind_class3_moderate_fixed_0_5,3,OffShoreWind_Class3_Moderate_fixed_0,5,0,0,0.15392053,0.15392053,0,0,0,0,0,0,0,0
WECC_offshorewind_class3_moderate_fixed_0_10,3,OffShoreWind_Class3_Moderate_fixed_0,10,0,0,0.135530413,0.135530413,0,0,0,0,0,0,0,0
WECC_offshorewind_class3_moderate_fixed_0_11,3,OffShoreWind_Class3_Moderate_fixed_0,11,0,0,0.153676453,0.153676453,0,0,0,0,0,0,0,0
WECC_offshorewind_class3_moderate_fixed_0_18,3,OffShoreWind_Class3_Moderate_fixed_0,18,0,0,0.130926102,0.130926102,0,0,0,0,0,0,0,0
WECC_offshorewind_class3_moderate_fixed_0_19,3,OffShoreWind_Class3_Moderate_fixed_0,19,0,0,0.075497686,0.075497686,0,0,0,0,0,0,0,0
WECC_offshorewind_class3_moderate_fixed_0_28,3,OffShoreWind_Class3_Moderate_fixed_0,28,0,0,0.13215251,0.13215251,0,0,0,0,0,0,0,0
WECC_offshorewind_class3_moderate_fixed_0_29,3,OffShoreWind_Class3_Moderate_fixed_0,29,0,0,0.123529414,0.123529414,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_1_0,3,OffShoreWind_Class12_Moderate_floating_1,0,0,0,0.107351712,0.107351712,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_1_1,3,OffShoreWind_Class12_Moderate_floating_1,1,0,0,0.114399801,0.114399801,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_1_6,3,OffShoreWind_Class12_Moderate_floating_1,6,0,0,0.116353742,0.116353742,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_1_7,3,OffShoreWind_Class12_Moderate_floating_1,7,0,0,0.115055727,0.115055727,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_1_18,3,OffShoreWind_Class12_Moderate_floating_1,18,0,0,0.105833321,0.105833321,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_1_19,3,OffShoreWind_Class12_Moderate_floating_1,19,0,0,0.118622657,0.118622657,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_1_38,3,OffShoreWind_Class12_Moderate_floating_1,38,0,0,0.104130571,0.104130571,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_1_39,3,OffShoreWind_Class12_Moderate_floating_1,39,0,0,0.062605671,0.062605671,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_1_68,3,OffShoreWind_Class12_Moderate_floating_1,68,0,0,0.104217755,0.104217755,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_1_69,3,OffShoreWind_Class12_Moderate_floating_1,69,0,0,0.095902512,0.095902512,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_0_0,3,OffShoreWind_Class12_Moderate_floating_0,0,0,0,0.107351712,0.107351712,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_0_1,3,OffShoreWind_Class12_Moderate_floating_0,1,0,0,0.114399801,0.114399801,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_0_8,3,OffShoreWind_Class12_Moderate_floating_0,8,0,0,0.116353742,0.116353742,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_0_9,3,OffShoreWind_Class12_Moderate_floating_0,9,0,0,0.115055727,0.115055727,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_0_28,3,OffShoreWind_Class12_Moderate_floating_0,28,0,0,0.105833321,0.105833321,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_0_29,3,OffShoreWind_Class12_Moderate_floating_0,29,0,0,0.118622657,0.118622657,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_0_68,3,OffShoreWind_Class12_Moderate_floating_0,68,0,0,0.104130571,0.104130571,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_0_69,3,OffShoreWind_Class12_Moderate_floating_0,69,0,0,0.062605671,0.062605671,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_0_138,3,OffShoreWind_Class12_Moderate_floating_0,138,0,0,0.104217755,0.104217755,0,0,0,0,0,0,0,0
WECC_offshorewind_class12_moderate_floating_0_139,3,OffShoreWind_Class12_Moderate_floating_0,139,0,0,0.095902512,0.095902512,0,0,0,0,0,0,0,0
